date,asset,side,qty_delta,qty_new,price,unit_notional,notional,fees,cash_after
2024-01-02,SPXTR,BUY,17274,17274,10269.69,102.6969,1773986.2506,532.1958751799999,9025481.55352482
2024-01-02,XNDX,BUY,3695,3695,19822.445,396.4489,1464878.6855,439.4636056499999,7560163.404419171
2024-01-02,GLD,BUY,7952,7952,190.72,190.72,1516605.44,454.98163199999993,6043102.982787171
2024-01-02,CL,SELL,-8375,-8375,70.37999725341797,70.37999725341797,589432.4769973755,176.82974309921264,6632358.6300414475
2024-01-03,XNDX_MR,BUY,17341,17341,19614.77,392.29540000000003,6802794.531400001,2040.83835942,-172476.73971797322
2024-01-09,XNDX_MR,SELL,-17341,0,19987.619,399.75237999999996,6932106.0215799995,2079.631806474,6757549.650055552
2024-01-11,SPXTR,BUY,978,18252,10354.69,103.54690000000001,101268.86820000001,30.38066046,6656250.401195091
2024-01-17,GLD,BUY,1836,9788,185.84,185.84,341202.24,102.360672,6314945.800523091
2024-01-17,CL,SELL,-555,-8930,72.55999755859375,72.55999755859375,40270.79864501953,12.081239593505858,6355204.517928517
2024-01-18,XNDX_MR,BUY,17534,17534,20351.454,407.02908,7136847.88872,2141.0543666159997,-783784.4251580987
2024-01-19,XNDX_MR,SELL,-17534,0,20748.98,414.9796,7276252.3064,2182.87569192,6490285.005549982
2024-01-30,XNDX,BUY,389,4084,20945.857,418.91714,162958.76746,48.887630238,6327277.350459744
2024-02-01,XNDX_MR,BUY,19306,19306,20788.741,415.77482000000003,8026948.674920001,2408.0846024760003,-1702079.409062733
2024-02-05,XNDX_MR,SELL,-19306,0,21110.57,422.21139999999997,8151213.288399999,2445.3639865199993,6446688.515350746
2024-02-09,SPXTR,BUY,2569,20821,10897.61,108.9761,279959.6009,83.98788027,6166644.926570476
2024-02-14,XNDX_MR,BUY,19470,19470,21353.671,427.07341999999994,8315119.487399999,2494.5358462199997,-2150969.096675743
2024-02-14,CL,SELL,-466,-9396,76.63999938964844,76.63999938964844,35714.23971557617,10.714271914672851,-2115265.5712320814
2024-02-15,XNDX_MR,SELL,-19470,0,21401.598,428.03196,8333782.2612000005,2500.1346783599997,6216016.555289559
2024-02-28,XNDX,SELL,-384,3700,21441.845,428.8369,164673.3696,49.40201088,6380640.5228786785
2024-02-29,XNDX_MR,BUY,17455,17455,21650.131,433.00262000000004,7558060.732100001,2267.41821963,-1179687.627440952
2024-03-01,XNDX_MR,SELL,-17455,0,21961.574,439.23148000000003,7666785.4834,2300.0356450199997,6484797.820314028
2024-03-11,SPXTR,SELL,-1455,19366,11113.61,111.1361,161703.0255,48.51090764999999,6646452.334906379
2024-03-14,GLD,BUY,1713,11501,200.35,200.35,343199.55,102.959865,6303149.825041379
2024-03-14,CL,BUY,20550,11154,81.26000213623047,81.26000213623047,1669893.0438995361,500.9679131698608,4632755.813228673
2024-03-18,XNDX_MR,BUY,16348,16348,21586.948,431.73896,7058068.518080001,2117.420555424,-2427430.1254067514
2024-03-20,XNDX_MR,SELL,-16348,0,21897.405,437.94809999999995,7159575.538799999,2147.8726616399995,4729997.540731608
2024-03-27,XNDX,SELL,-215,3485,21947.688,438.95376,94375.0584,28.312517519999997,4824344.286614088
